alg_id,alg_grp_id,alg_typ_cd,alg_descr,need_evt_flg,need_evt_arg_flg,need_next_eo_seg_flg,need_this_eo_seg_flg,var_arg_list_flg,overstack_arg_flg,always_local_flg,code,code_len,u_version,ins_dt,last_upd_dt,ins_user_id,last_upd_user_id
"GET_GS1_INB_ORDER","SL_IFD_FLD","MOCA","Get inbound Order Moca Verb","F","F","F","F","F","F","F","/*  In case of CHANGE_BY_REFRESH order has to be
    added, if not present in the DB.  Here we are checking the existence
    of order and assigning deciding the action  */
if(:i_c_documentActionCode != 'ADD')
{
        [
        select decode(min(invnum), , 'create', 'change' ) moca_verb /* :o_c_moca_verb */
          from rimhdr
         where invnum  = :i_c_invnum 
           and client_id  = :i_c_client_id 
           and wh_id  = :i_c_wh_id 
           and supnum  = :i_c_supnum
        ]
    |
    /*save the moca verb information for use in the post processing algorithm */ 
    save session variable where name = 'moca_verb_order' and value = @moca_verb catch (@?)
    | 
    publish data where moca_verb = @moca_verb
}
else
{
    publish data where moca_verb = 'create'
}",788,1,"20210202173204","","SLIMP_I",""
"GET_GS1_INB_ORDER_LINE","SL_IFD_FLD","MOCA","Get Order line Moca Verb","F","F","F","F","F","F","F","/*  In case of CHANGE_BY_REFRESH orderline has to be
    added, if not present in the DB.  Here we are checking the existence
    of orderline and assigning deciding the action  */
if(:i_c_documentActionCode != 'ADD')
    {
        [select decode(min('x'), , 'create', 'change') moca_verb /* :o_c_moca_verb */
           from rimlin
          where        invnum = :i_c_invnum 
            and        supnum = :i_c_supnum 
            and        invlin = :i_c_invlin 
            and     client_id = :i_c_client_id 
            and         wh_id = :i_c_wh_id]
}
else
{
    publish data where moca_verb = 'create'
}
",619,1,"20210202173204","","SLIMP_I",""
"GET_GS1_LIST_ORD_LINE_ITEM_DTL","SL_RETR_MTHD_IMPL","MOCA","List Order Line items with details for an order","F","F","F","F","F","F","T","list gs1 orderline details for order rm where ordnum=:i_c_ordnum and client_id = :i_c_temp_client_id and wh_id = :i_c_wh_id
",124,1,"20210202173525","","SLIMP_I",""
"GET_GS1_LIST_RCVINV_RM","SL_RETR_MTHD_IMPL","MOCA","List all receive invoice for a given warehouse id and trlr id or inbound shipment.","F","F","F","F","F","F","T","list gs1 receive invoice rm 
     where wh_id = :i_c_wh_id 
       and trknum = :i_c_trknum",91,1,"20210202173506","","SLIMP_I",""
"GET_GS1_LIST_RCVLIN_RM","SL_RETR_MTHD_IMPL","MOCA","List all receive invoice line  for a given warehouse id and trlr id or inbound shipment and invoice.","F","F","F","F","F","F","T","list gs1 receive invoice line rm 
     where wh_id = :i_c_wh_id 
       and trknum = :i_c_trknum
       and supnum = :i_c_supnum
       and invnum  = :i_c_invnum
       and client_id = :i_c_client_id
",200,1,"20210202173506","","SLIMP_I",""
"GET_GS1_LIST_SHIP_LINE_DTL","SL_RETR_MTHD_IMPL","MOCA","Get the list of shipment line with required details for the shipment.","F","F","F","F","F","F","","list gs1 shipment line details for shipment rm 
    where ship_id = :i_c_ship_id 
        and wh_id = :i_c_wh_id",112,1,"20210202173359","","SLIMP_I",""
"GET_GS1_LIST_SPLSHIP_LINE_DTL","SL_RETR_MTHD_IMPL","MOCA","Get the list of shipment line with required details for the splitted shipment.","F","F","F","F","F","F","","if ( :i_c_action_code = 'DELETE' and :i_c_line_action_code = 'CANCELLED' )
{
         list gs1 shipment line details for shipment rm 
    where ship_id = :i_c_ship_id 
                  and wh_id = :i_c_wh_id
                  and linsts  = 'B'
                  and ship_line_id = ''
}
else if (:i_c_action_code = 'CHANGE_BY_REFRESH' and :i_c_line_action_code = 'CANCELLED')
{

   get session variable 
       where name = 'cancelled_ship_line_id' catch (-1403)
               |
               publish data where cancelled_ship_line_id = @value
               |
                if (@? = 0)
                 {
                      list gs1 shipment line details for shipment rm 
                           where ship_id = :i_c_ship_id 
                                   and wh_id = :i_c_wh_id 
                                   and ship_line_id = @cancelled_ship_line_id
                                   and linsts = 'B'
                  }
 }
else if ((:i_c_action_code = 'CHANGE_BY_REFRESH' or :i_c_action_code = 'DELETE') and :i_c_line_action_code = 'DELETED')
{
      get removed shipment lines
}
else
{

 list gs1 shipment line details for shipment rm 
       where ship_id = :i_c_ship_id 
            and wh_id = :i_c_wh_id
            and ship_line_id = ''
}",1270,2,"20210202173557","20210202173606","SLIMP_I","SLIMP_I"
"GET_GS1_LOG_SERV_REQ_COD","SL_IFD_FLD","MOCA","Get inbound Order Moca Verb","F","F","F","F","F","F","F","if(:i_c_carcod !=  and :i_c_srvlvl != )
{
 [ select cardtl.cartyp carrier_type
            from cardtl
           where cardtl.carcod = :i_c_carcod
             and srvlvl = :i_c_srvlvl] catch (-1403)
|
if(@? = 0 and @carrier_type = 'T')
{
  Publish data where logisticServiceReqCode = '2'
} 
else if(@? = 0 and @carrier_type = 'L')
{
  Publish data where logisticServiceReqCode = '3'
}
else if(@? = 0 and @carrier_type = 'S')
{
  Publish data where logisticServiceReqCode = '4'
}
else
{
  Publish data where logisticServiceReqCode = ''
}
}
",549,1,"20210202173415","","SLIMP_I",""
"GET_GS1_LPN_LINE_ITEM","SL_RETR_MTHD_IMPL","MOCA","List inventory line item for the GS1 system","F","F","F","F","F","F","T","if (:i_c_lvl_num = '4' or :i_c_invtid = '') {
     list gs1 line item info
         where dtlnum = :i_c_invtid
              and inv_hist_id = :i_c_inv_hist_id
              and ship_line_id = :i_c_ship_line_id 
}
",214,1,"20210202173415","","SLIMP_I",""
"GET_GS1_LPN_LOGISTICUNIT","SL_RETR_MTHD_IMPL","MOCA","List inventory logistic units for the GS1 system","F","F","F","F","F","F","F","list gs1 inventory logistic units for shipment
where ship_id = :i_c_ship_id",75,1,"20210202173415","","SLIMP_I",""
"GET_GS1_ORD_DEF_VERB","SL_IFD_FLD","MOCA","Get GS1 Order Default MOCA Verb","F","F","F","F","F","F","T","/*  In case of CHANGE_BY_REFRESH orderline has to be
    added, if not present in the DB.  Here we are checking the existence
    of order default service and then deciding the action  */
if(:i_c_documentActionCode != 'ADD')
{
    [select decode(min('x'), , 'create', 'change') moca_verb /* :o_c_moca_verb */
       from def_serv
     where ordnum = :i_c_ordnum 
        and serv_id = :i_c_serv_id 
        and def_serv_cod = :i_c_def_serv_cod 
        and client_id = :i_c_client_id
        and wh_id = :i_c_wh_id]
}
else
{
    publish data where moca_verb = 'create'
}",574,1,"20210202173205","","SLIMP_I",""
"GET_GS1_ORD_LINE_NOTE_VERB","SL_IFD_FLD","MOCA","Get GS1 Order Line Note MOCA Verb","F","F","F","F","F","F","T","/*  In case of CHANGE_BY_REFRESH orderline note has to be
    added, if not present in the DB.  Here we are checking the existence
    of order line note and then deciding the action  */
if(:i_c_documentActionCode != 'ADD')
{
    [select decode(min('x'), , 'create', 'change') moca_verb /* :o_c_moca_verb */
       from ord_line_note
      where
          ordnum = :i_c_ordnum
          and ordsln = :i_c_ordsln
          and ordlin = :i_c_ordlin
          and ((notlin = lpad(:i_c_notlin,4,'0')) or (notlin = :i_c_notlin))
          and client_id = :i_c_client_id
          and wh_id = :i_c_wh_id]
}
else
{
    publish data where moca_verb = 'create'
}",657,1,"20210202173205","","SLIMP_I",""
"GET_GS1_ORD_SERV_COND_VERB","SL_IFD_FLD","MOCA","Get GS1 Order Service Condition MOCA Verb","F","F","F","F","F","F","T","/*  In case of CHANGE_BY_REFRESH orderline has to be
    added, if not present in the DB.  Here we are checking the existence
    of order service condition and then deciding the action  */
if(:i_c_documentActionCode != 'ADD')
{
    [select decode(min('x'), , 'create', 'change') moca_verb /* :o_c_moca_verb */
       from tm_serv_cond_ord
     where ordnum = :i_c_ordnum 
        and serv_cond_id = :i_c_serv_cond_id 
        and client_id = :i_c_client_id 
        and wh_id = :i_c_wh_id]
}
else
{
    publish data where moca_verb = 'create'
}",549,1,"20210202173205","","SLIMP_I",""
"GET_GS1_ORDER_REFERENCE_TYPE","SL_IFD_FLD","MOCA","When receiving inventory for a purchase order we need to publish 'PW' for order reference type","F","F","F","F","F","F","T","if (:I_C_IFD_FLD_DATA ='X' )
{
    publish data where value = 'TO'
}
else if (:I_C_IFD_FLD_DATA = 'P')
{
    publish data where value = 'PW'
}
",143,1,"20210202173506","","SLIMP_I",""
"GET_GS1_ORDLINE_DEF_VERB","SL_IFD_FLD","MOCA","Get GS1 Order Line default MOCA Verb","F","F","F","F","F","F","T","/*  In case of CHANGE_BY_REFRESH orderline has to be
    added, if not present in the DB.  Here we are checking the existence
    of orderline default service and then deciding the action  */
if(:i_c_documentActionCode != 'ADD')
{
    [select decode(min('x'), , 'create', 'change') moca_verb /* :o_c_moca_verb */
       from def_serv
     where ordnum = :i_c_ordnum 
        and serv_id = :i_c_serv_id 
        and def_serv_cod = :i_c_def_serv_cod 
        and ordlin = :i_c_ordlin
        and ordsln = :i_c_ordsln
        and client_id = :i_c_client_id
        and wh_id = :i_c_wh_id]
}
else
{
    publish data where moca_verb = 'create'
}",644,1,"20210202173205","","SLIMP_I",""
"GET_GS1_ORDLINE_SERVCOND_VERB","SL_IFD_FLD","MOCA","Get GS1 Order Line Service condition MOCA Verb","F","F","F","F","F","F","T","/*  In case of CHANGE_BY_REFRESH orderline has to be
    added, if not present in the DB.  Here we are checking the existence
    of orderline service condition and then deciding the action  */
if(:i_c_documentActionCode != 'ADD')
{
    [select decode(min('x'), , 'create', 'change') moca_verb /* :o_c_moca_verb */
       from tm_serv_cond_ord_line
     where ordnum = :i_c_ordnum 
        and serv_cond_id = :i_c_serv_cond_id
        and client_id = :i_c_client_id 
        and wh_id = :i_c_wh_id
        and ordlin = :i_c_ordlin
        and ordsln = :i_c_ordsln]
}
else
{
    publish data where moca_verb = 'create'
}",623,1,"20210202173205","","SLIMP_I",""
"GET_GS1_ORDLINE_VERB","SL_IFD_FLD","MOCA","Get GS1 Order Line MOCA Verb","F","F","F","F","F","F","T","/*  In case of CHANGE_BY_REFRESH orderline has to be
    added, if not present in the DB.  Here we are checking the existence
    of orderline and then deciding the action  */
if(:i_c_documentActionCode != 'ADD')
{
    [select decode(min('x'), , 'create', 'change') moca_verb /* :o_c_moca_verb */
       from ord_line 
     where ordnum = :i_c_ordnum 
        and ordsln = :i_c_ordsln 
        and ordlin = :i_c_ordlin 
        and client_id = :i_c_client_id 
        and wh_id = :i_c_wh_id]
}
else
{
    publish data where moca_verb = 'create'
}",550,1,"20210202173205","","SLIMP_I",""
"GET_GS1_PARCEL_INFO","SL_RETR_MTHD_IMPL","MOCA","Retrieve the Manifest information for the Order, Shipment and Shipment Line for DA message to Canonical System.","F","F","F","F","F","F","T","if ('1' != :i_c_lvl_num) 
{
    if ('4' != :i_c_lvl_num and :i_c_is_manifest_exists = 1 and (:i_c_traknum != '' or :i_c_mfstid != ''))
    {
        publish data 
            where traknum = :i_c_traknum
                and crtn_weight = :i_c_crtn_weight
                and mfstid = :i_c_mfstid
                and mstdte = :i_c_mstdte
                and frtrte = :i_c_frtrte
                and dstnam = :i_c_dstnam
                and crtn_usrfld1 = :i_c_crtn_userfld1
                and crtn_usrfld2 = :i_c_crtn_userfld2
                and crtn_usrfld3 = :i_c_crtn_userfld3
                and crtn_usrfld4 = :i_c_crtn_userfld4
                and tot_pln_wgt = :i_c_tot_pln_wgt
                and tot_pln_vol = :i_c_tot_pln_vol
                and tot_pln_len = :i_c_tot_pln_len
                and tot_pln_wdt = :i_c_tot_pln_wdt
                and tot_pln_hgt = :i_c_tot_pln_hgt

     }
     else 
     {
         if(!(:i_c_tot_pln_wgt = 0 and :i_c_tot_pln_len = 0 and :i_c_tot_pln_wdt = 0 and :i_c_tot_pln_hgt = 0))
         {
             publish data 
                 where traknum = ''
                     and crtn_weight = ''
                     and mfstid = ''
                     and mstdte = ''
                     and frtrte = ''
                     and dstnam = ''
                     and crtn_usrfld1 = ''
                     and crtn_usrfld2 = ''
                     and crtn_usrfld3 = ''
                     and crtn_usrfld4 = ''
                     and tot_pln_wgt = :i_c_tot_pln_wgt
                     and tot_pln_vol = :i_c_tot_pln_vol
                     and tot_pln_len = :i_c_tot_pln_len
                     and tot_pln_wdt = :i_c_tot_pln_wdt
                     and tot_pln_hgt = :i_c_tot_pln_hgt

         }    
     }
}
",1769,1,"20210202173415","","SLIMP_I",""
"GET_GS1_PARCEL_ORDER_FIELD","SL_IFD_FLD","MOCA","Get the field value based on if it is a parcel order","F","F","F","F","F","T","T","publish data where <<OVERSTACKED_ARGS>>
|
if (@transportServiceCategoryType = '100') {
publish data where res = :I_C_IFD_FLD_DATA
}
else {
publish data where res = 
}",170,1,"20210202173205","","SLIMP_I",""
"GET_GS1_PLN_ARR_DTE","SL_IFD_FLD","MOCA","Get plan arrive date for LTL or TL","F","F","F","F","F","F","T","if ( :i_c_cartyp = 'L' or :i_c_stop_id = '') {
     if (:i_c_late_dlvdte != '') {
        get timestamp from datetime where datetime = to_date(:i_c_late_dlvdte)
    }
    else {
        publish data where timestamp = ''
    }
}
else {
    if (:i_c_ifd_fld_data != '') {
        get timestamp from datetime where datetime = to_date(:i_c_ifd_fld_data)
    }
    else {
        publish data where timestamp = ''
    }
}
",417,1,"20210202173416","","SLIMP_I",""
"GET_GS1_SHIPMENT_ENTDTE","SL_IFD_FLD","MOCA","Formats shipment Entered Date as a GS1 date/time formatted string","F","F","F","F","F","F","T","get timestamp from datetime where datetime = to_date(:i_c_ENTDTE)",65,1,"20210202173415","","SLIMP_I",""
"GET_GS1_SHIPMENTS_BY_STOP","SL_RETR_MTHD_IMPL","MOCA","List all shipments for a given stop on an outbound load","F","F","F","F","F","F","F","
list gs1 shipments for stop where stop_id = :i_c_stop_id and ltl_stop_adr_id = :i_c_adr_id and wh_id = :i_c_wh_id 
",116,1,"20210202173415","","SLIMP_I",""
"GET_GS1_STOPS_BY_CARRIER_MOVE","SL_RETR_MTHD_IMPL","MOCA","List all stops for a given carrier move on an outbound load","F","F","F","F","F","F","F","list gs1 stops for carrier move where car_move_id = :i_c_car_move_id",68,1,"20210202173415","","SLIMP_I",""
"GET_GS1_TIMESTAMP_FROM_DCS","SL_IFD_FLD","MOCA","Formats passed DCS time as a GS1 date/time formatted string","F","F","F","F","F","F","T","if (:i_c_ifd_fld_data != '') {
get timestamp from datetime where datetime = to_date(:i_c_ifd_fld_data)
}
else {
publish data where timestamp = :i_c_sys_absent_ind_char
}",169,4,"20210202173416","20210202173535","SLIMP_I","SLIMP_I"
"GET_HDR_DETAILS","SL_RETR_MTHD_IMPL","MOCA","Get TM Carrier Move Actuals","F","F","F","F","F","F","T","list gs1 order header details rm where  ordnum=:i_c_ordnum and client_id=:i_c_client_id and wh_id=:i_c_wh_id",108,1,"20210202173525","","SLIMP_I",""
"GET_HOLD_DEF_INFO","SL_RETR_MTHD_IMPL","MOCA","Get Hold Definition Information","F","F","F","F","F","F","T","list hold definitions
   where hldnum = @hldnum and @+hldpfx and @+wh_id >> res
|
publish data combination
     where res = @res
         and dummy = 'x'
         and lens_invsts = decode(to_char(:i_c_fr_hld_flg) || to_char(:i_c_to_hld_flg), '10', :i_c_to_invsts, '01', :i_c_fr_invsts, :i_c_to_invsts)",301,1,"20210202172854","","SLIMP_I",""
"GET_HOST_ADR_ID","SL_IFD_FLD","MOCA","Get the Host External ID","T","T","F","F","F","F","T","{
     [select host_ext_id
       from adrmst
      where adr_id = :i_c_adr_id]
}",81,1,"20210202172854","","SLIMP_I",""
"GET_HOST_EXT_ID_FROM_ADDRESS","SL_IFD_FLD","MOCA","Fetches host exernal ID from adrmst.","F","F","F","F","F","F","T","
{
    [select host_ext_id 
       from adrmst
      where adr_id = :I_C_IFD_FLD_DATA]
}",88,1,"20210202173557","","SLIMP_I",""
"GET_INCOMPLETE_ORDERS","SHIPPING","MOCA","Get open order information","F","T","F","F","F","T","T","
[select nvl(client_wh.trans_wh_id,
            nvl(wh.trans_wh_id, @wh_id)) trans_wh_id
   from wh left outer join client_wh
        on client_wh.wh_id = wh.wh_id
        and client_wh.client_id = @client_id
  where wh.wh_id = @wh_id]
|
List Incomplete Order Lines
          where ordnum = @ordnum
            and client_id = @client_id
            and ordlin = @ordlin
            and ordsln = @ordsln
            and wh_id = @wh_id
|
filter data where wh_id = @trans_wh_id
              and SRC_ADR_ID = 'X'
              and SRC_HOST_ADR_ID = 'X'
",551,1,"20210202172854","","SLIMP_I",""
"GET_INCOMPLETE_ORDERS_V51","SHIPPING","MOCA","Get open order information","F","T","F","F","F","T","T","List Incomplete Order Lines",27,1,"20210202172854","","SLIMP_I",""
"GET_INCOMPLETE_SHIPMENTS","SHIPPING","MOCA","Get Open Shipment information","F","T","F","F","F","T","T","List Incomplete Shipment Lines
|get translated warehouse ID

|
List Incomplete Shipment Lines
          where ship_line_id = @ship_line_id
|
filter data where wh_id = @trans_wh_id
              and SRC_ADR_ID = 'X'
              and SRC_HOST_ADR_ID = 'X'",254,1,"20210202172854","","SLIMP_I",""
"GET_INV_ATTR_DTE1_FORMAT","RECEIVING","MOCA","Get the formatting that is used for Inventory Attribute Date 1","F","F","F","F","F","F","T","/* Get the control properties from les_var_config for inventory attribute date 1 field for the maximum customization level set */
{
    if(:i_c_inv_attr_dte1 != '' or :i_c_to_inv_attr_dte1 != '')
    {
        get les variable configuration
            where var_nam  = 'inv_attr_dte1'
              and appl_id  = 'LES'
              and frm_id   = 'LES'
              and addon_id = 'LES' >> res
        |
        publish top rows
            where rows = 1
              and resultset = @res
        |
        if(@ctrl_prop != '')
        {
            publish data
                where inv_attr_dte1_fmt = substr(@ctrl_prop, 6, LEN(@ctrl_prop))
        }
        else
        {
            publish data
                where inv_attr_dte1_fmt = ''
        }
    }
    else
    {
        publish data
            where inv_attr_dte1_fmt = ''
    }
}",853,17,"20210202172855","","SLIMP_I",""
